loan_id,user_id,library_book_id,loan_date,due_date,return_date
1,906,5928,2023-10-04 04:33:56,2023-10-30 04:33:56,2023-10-07 04:33:56
2,737,7716,2022-06-26 17:38:32,2022-07-18 17:38:32,
3,808,1048,2022-10-15 09:28:04,2022-11-14 09:28:04,2022-10-18 09:28:04
4,869,4598,2023-01-24 05:05:54,2023-02-16 05:05:54,2023-01-27 05:05:54
5,743,2750,2020-05-30 11:48:02,2020-06-16 11:48:02,
6,742,7053,2022-01-23 23:34:15,2022-02-13 23:34:15,2022-01-26 23:34:15
7,912,6297,2020-08-23 18:59:00,2020-09-20 18:59:00,
8,818,1457,2023-11-25 15:44:42,2023-12-18 15:44:42,2023-12-02 15:44:42
9,4,11027,2021-11-09 23:30:56,2021-11-28 23:30:56,
10,868,9620,2021-01-06 03:03:58,2021-01-28 03:03:58,2021-01-22 03:03:58
11,333,4764,2022-01-01 11:48:30,2022-01-20 11:48:30,2022-01-07 11:48:30
12,721,8347,2022-01-23 19:41:34,2022-02-21 19:41:34,2022-01-29 19:41:34
13,569,1548,2022-02-02 20:58:04,2022-02-25 20:58:04,2022-02-15 20:58:04
14,191,10518,2023-06-26 14:46:12,2023-07-15 14:46:12,2023-06-26 14:46:12
15,309,4575,2022-05-08 17:14:16,2022-05-27 17:14:16,2022-05-27 17:14:16
16,810,5425,2021-06-04 14:56:50,2021-06-26 14:56:50,2021-06-13 14:56:50
17,929,2720,2022-03-08 19:20:37,2022-04-01 19:20:37,
18,300,7828,2023-09-21 19:12:06,2023-10-13 19:12:06,2023-09-26 19:12:06
19,198,4931,2021-11-08 02:04:40,2021-11-28 02:04:40,
20,427,3414,2021-03-08 12:12:24,2021-03-28 12:12:24,
21,974,3538,2021-06-05 22:51:58,2021-06-25 22:51:58,2021-06-16 22:51:58
22,505,6705,2020-09-11 04:22:13,2020-10-03 04:22:13,
23,560,7117,2020-12-03 12:10:58,2021-01-02 12:10:58,2020-12-23 12:10:58
24,779,1581,2020-09-04 02:43:34,2020-09-28 02:43:34,
25,914,1093,2023-11-30 10:23:18,2023-12-22 10:23:18,2023-12-21 10:23:18
26,514,4551,2021-10-30 21:58:15,2021-11-18 21:58:15,2021-10-31 21:58:15
27,291,3725,2022-01-10 13:44:47,2022-02-04 13:44:47,
28,878,8246,2023-05-22 22:24:21,2023-06-06 22:24:21,
29,406,1955,2022-03-09 23:18:23,2022-03-29 23:18:23,
30,147,9646,2021-03-20 15:02:13,2021-04-03 15:02:13,
31,353,5232,2023-08-21 18:41:43,2023-09-04 18:41:43,
32,643,11038,2020-10-22 05:52:15,2020-11-18 05:52:15,
33,45,1673,2023-10-20 09:45:16,2023-11-10 09:45:16,
34,938,10942,2023-02-06 03:24:39,2023-02-21 03:24:39,
35,619,10289,2020-11-24 15:06:38,2020-12-19 15:06:38,
36,261,10000,2020-06-07 02:09:15,2020-06-30 02:09:15,
37,999,10250,2020-10-04 12:56:14,2020-10-28 12:56:14,2020-10-08 12:56:14
38,241,809,2022-11-07 04:01:20,2022-12-03 04:01:20,
39,873,8042,2020-03-30 15:32:14,2020-04-24 15:32:14,2020-04-29 15:32:14
40,183,1599,2022-12-17 17:32:42,2023-01-14 17:32:42,2022-12-23 17:32:42
41,700,9717,2020-03-23 04:54:53,2020-04-08 04:54:53,2020-04-13 04:54:53
42,742,4324,2023-06-04 08:25:13,2023-06-27 08:25:13,2023-06-18 08:25:13
43,897,5175,2020-02-08 12:24:30,2020-03-02 12:24:30,
44,497,2333,2021-04-02 07:13:17,2021-04-30 07:13:17,
45,297,5739,2022-10-01 03:27:49,2022-10-22 03:27:49,2022-10-30 03:27:49
46,349,8506,2022-07-21 02:01:21,2022-08-13 02:01:21,
